State,Year,Deaths,"Crude Death Rate Per 100,000"
Connecticut,1999,29446,869.5
Connecticut,2000,30129,884.7
Connecticut,2001,29827,868.9
Connecticut,2002,30122,870.9
Connecticut,2003,29627,850.3
Connecticut,2004,29314,838.5
Connecticut,2005,29467,840.2
Connecticut,2006,29260,831.9
Connecticut,2007,28651,812.3
Connecticut,2008,28794,812.1
Connecticut,2009,28585,802.5
Connecticut,2010,28692,802.8
Connecticut,2011,29526,824.6
Connecticut,2012,29316,816.5
Connecticut,2013,29632,824
Connecticut,2014,29860,830.2
Connecticut,2015,30535,850.3
Connecticut,2016,30543,854
Connecticut,2017,31312,872.6
Connecticut,2018,31230,874.1
Connecticut,2019,31745,890.4
Connecticut,2020,37853,1064.2
Maine,1999,12261,967.9
Maine,2000,12354,969
Maine,2001,12421,966.1
Maine,2002,12694,979.5
Maine,2003,12540,959.8
Maine,2004,12443,947.2
Maine,2005,12868,975.7
Maine,2006,12294,928.8
Maine,2007,12493,941.4
Maine,2008,12541,942.6
Maine,2009,12594,947.2
Maine,2010,12750,959.8
Maine,2011,13001,978.9
Maine,2012,12870,968.3
Maine,2013,13547,1019.9
Maine,2014,13510,1015.7
Maine,2015,14479,1089.2
Maine,2016,14182,1065.1
Maine,2017,14676,1098.6
Maine,2018,14715,1099.4
Maine,2019,15065,1120.7
Maine,2020,15740,1165.8
Massachusetts,1999,55840,883.9
Massachusetts,2000,56681,892.7
Massachusetts,2001,56754,887.1
Massachusetts,2002,56928,887.1
Massachusetts,2003,56291,876.5
Massachusetts,2004,54511,850.1
Massachusetts,2005,53874,841.3
Massachusetts,2006,53450,833.8
Massachusetts,2007,52917,822.8
Massachusetts,2008,53518,827.3
Massachusetts,2009,52308,802.6
Massachusetts,2010,52583,803.1
Massachusetts,2011,53710,815.3
Massachusetts,2012,53177,800.1
Massachusetts,2013,54567,815.3
Massachusetts,2014,55200,818.3
Massachusetts,2015,57806,850.8
Massachusetts,2016,56961,836.2
Massachusetts,2017,58803,857.2
Massachusetts,2018,59152,857
Massachusetts,2019,58630,850.6
Massachusetts,2020,68223,989.7
New,1999,9537,780.4
New,2000,9697,784.7
New,2001,9815,781.7
New,2002,9853,776.4
New,2003,9708,758.5
New,2004,10111,783.7
New,2005,10194,785.1
New,2006,10060,768.9
New,2007,10303,785
New,2008,10268,780.3
New,2009,10100,767.4
New,2010,10201,774.9
New,2011,10823,821
New,2012,10730,812.4
New,2013,10897,823.4
New,2014,11516,867.9
New,2015,11984,900.6
New,2016,12203,914.2
New,2017,12504,931.2
New,2018,12774,941.7
New,2019,12744,937.3
New,2020,13700,1002.7
Rhode,1999,9708,933.1
Rhode,2000,10027,956.5
Rhode,2001,10021,947.9
Rhode,2002,10246,961.2
Rhode,2003,10039,937
Rhode,2004,9769,909.1
Rhode,2005,10007,937.1
Rhode,2006,9690,911.5
Rhode,2007,9723,919.6
Rhode,2008,9738,923
Rhode,2009,9395,891.7
Rhode,2010,9579,910.1
Rhode,2011,9581,911.3
Rhode,2012,9354,890.6
Rhode,2013,9792,931.2
Rhode,2014,9770,925.9
Rhode,2015,10163,962.1
Rhode,2016,9735,921.5
Rhode,2017,10157,958.5
Rhode,2018,10083,953.6
Rhode,2019,10256,968.1
Rhode,2020,11819,1118
Vermont,1999,4993,825.7
Vermont,2000,5127,842.1
Vermont,2001,5201,849.5
Vermont,2002,5075,824.6
Vermont,2003,5120,828.7
Vermont,2004,4995,805.7
Vermont,2005,5066,815.5
Vermont,2006,5048,810.4
Vermont,2007,5179,830.7
Vermont,2008,5211,834.9
Vermont,2009,5034,805.7
Vermont,2010,5380,859.8
Vermont,2011,5433,867.3
Vermont,2012,5491,877.1
Vermont,2013,5639,899.9
Vermont,2014,5623,897.4
Vermont,2015,5919,945.5
Vermont,2016,5909,946.1
Vermont,2017,6007,963.2
Vermont,2018,6027,962.3
Vermont,2019,5956,954.5
Vermont,2020,6459,1036.2
New,1999,73981,885
New,2000,74800,889
New,2001,74710,879.7
New,2002,74009,865.3
New,2003,73689,856.7
New,2004,71371,826.6
New,2005,71963,831.8
New,2006,70356,812.3
New,2007,69662,802.8
New,2008,70026,803.9
New,2009,68277,779.8
New,2010,69495,790.4
New,2011,70558,799.9
New,2012,70534,795.7
New,2013,71403,802.3
New,2014,71316,797.9
New,2015,72271,806.8
New,2016,73155,817.9
New,2017,74846,831.1
New,2018,75765,850.5
New,2019,75010,844.5
New,2020,96003,1080.8
New,1999,159927,846.9
New,2000,158203,833.7
New,2001,159240,834.5
New,2002,158118,826.2
New,2003,155877,812.9
New,2004,152681,796.4
New,2005,152427,796.7
New,2006,148806,778.9
New,2007,147680,771.9
New,2008,148698,774
New,2009,146475,758.7
New,2010,146432,755.7
New,2011,149174,766.4
New,2012,148991,761.3
New,2013,150919,768
New,2014,149944,759.4
New,2015,153628,776.1
New,2016,154358,781.7
New,2017,155358,782.7
New,2018,157183,804.3
New,2019,156375,803.8
New,2020,203341,1051.6
Pennsylvania,1999,130283,1062.3
Pennsylvania,2000,130813,1065.2
Pennsylvania,2001,129729,1054.8
Pennsylvania,2002,130223,1056.1
Pennsylvania,2003,129769,1048.7
Pennsylvania,2004,127640,1028.5
Pennsylvania,2005,129532,1040.4
Pennsylvania,2006,125539,1003.4
Pennsylvania,2007,125104,995.7
Pennsylvania,2008,127462,1010.6
Pennsylvania,2009,124780,985.1
Pennsylvania,2010,124596,980.9
Pennsylvania,2011,128237,1006.3
Pennsylvania,2012,126981,994.9
Pennsylvania,2013,129123,1010.8
Pennsylvania,2014,128434,1004.4
Pennsylvania,2015,132598,1035.7
Pennsylvania,2016,133040,1040.7
Pennsylvania,2017,135656,1059.4
Pennsylvania,2018,134702,1051.8
Pennsylvania,2019,133983,1046.6
Pennsylvania,2020,155546,1216.8
Illinois,1999,108436,877.4
Illinois,2000,106634,858.6
Illinois,2001,105430,844.2
Illinois,2002,106667,851.6
Illinois,2003,105325,838.8
Illinois,2004,102670,815.5
Illinois,2005,103974,824.5
Illinois,2006,102171,808.1
Illinois,2007,100503,791.6
Illinois,2008,103471,811.7
Illinois,2009,100056,781.9
Illinois,2010,99931,778.8
Illinois,2011,101906,791.9
Illinois,2012,102433,795.6
Illinois,2013,103401,802.7
Illinois,2014,105293,817.5
Illinois,2015,106872,831
Illinois,2016,107020,836
Illinois,2017,109721,857.1
Illinois,2018,110022,863.5
Illinois,2019,109096,860.9
Illinois,2020,132663,1053.9
Indiana,1999,55303,914.9
Indiana,2000,55469,912.2
Indiana,2001,55198,900.8
Indiana,2002,55396,899.9
Indiana,2003,55968,903.2
Indiana,2004,54211,869.7
Indiana,2005,55675,886.7
Indiana,2006,55622,878.3
Indiana,2007,54000,846.4
Indiana,2008,56752,883.3
Indiana,2009,55973,866.5
Indiana,2010,56743,875.2
Indiana,2011,58202,893.1
Indiana,2012,59332,907.6
Indiana,2013,60716,924
Indiana,2014,60940,923.8
Indiana,2015,62713,947.4
Indiana,2016,63473,956.9
Indiana,2017,65597,983.9
Indiana,2018,65693,981.7
Indiana,2019,66001,980.4
Indiana,2020,78194,1157.6
Michigan,1999,87232,881.4
Michigan,2000,86953,874.9
Michigan,2001,86424,865
Michigan,2002,87795,876.6
Michigan,2003,86728,863.7
Michigan,2004,85169,847
Michigan,2005,86867,864.3
Michigan,2006,86042,857.3
Michigan,2007,86721,867.1
Michigan,2008,88445,889.2
Michigan,2009,86455,873.1
Michigan,2010,88021,890.6
Michigan,2011,89508,906.3
Michigan,2012,89901,909.6
Michigan,2013,92408,933.8
Michigan,2014,93914,947.7
Michigan,2015,95140,958.8
Michigan,2016,96231,969.3
Michigan,2017,97602,979.7
Michigan,2018,98903,989.4
Michigan,2019,99084,992.1
Michigan,2020,117106,1175
Ohio,1999,108517,957.3
Ohio,2000,108125,952.4
Ohio,2001,108027,948.7
Ohio,2002,109766,962.2
Ohio,2003,109110,954.2
Ohio,2004,106288,928.1
Ohio,2005,109031,951.1
Ohio,2006,106825,930.4
Ohio,2007,106534,926.3
Ohio,2008,109767,953.2
